137,-4,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
138,-2,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
142,-6,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
141,-7,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
142,-4,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
140,-7,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
137,-2,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
141,-5,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
139,-7,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
142,-5,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
141,-4,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
142,-2,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
138,-7,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
141,-3,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
139,-5,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
140,-5,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
137,-7,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
141,-6,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
139,-6,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
138,-6,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
137,-6,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
140,-4,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
140,-6,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
139,-4,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
138,-4,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
138,-5,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
139,-2,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
137,-5,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
137,-3,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
142,-8,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
138,-8,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
142,-7,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
137,-8,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
140,-8,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
139,-8,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
141,-8,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
139,-1,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
140,-1,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
141,-1,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
138,-1,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
142,-1,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
136,-5,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
135,-3,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
129,-2,+a3YbbCD69ls20/QXGi45GymfoA=,I2RQL98h6CLYRowR0ccNLQHfrB0=
