-18,29,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,29,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,29,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,30,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,30,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,31,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,31,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,30,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,30,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,31,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,29,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,31,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,26,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,28,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,25,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,26,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,27,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,26,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,24,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,27,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,28,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,24,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,28,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,24,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,25,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,24,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,27,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,28,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,27,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,25,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,25,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,26,LXd4Cb8mMWpS8hA3nmpKsaw24yU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,19,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-2,19,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-4,17,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-5,19,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-4,18,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-4,20,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-4,19,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-5,20,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-6,20,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,20,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-6,19,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-5,18,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-6,18,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,25,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,26,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,26,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,25,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-13,25,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-13,26,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,18,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,21,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-6,21,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-5,21,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-4,21,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-12,18,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-11,18,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-12,17,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-11,17,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-10,17,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-10,18,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-9,17,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,20,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,20,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-16,21,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-10,16,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-11,16,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,24,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,23,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,24,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,21,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,21,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-7,23,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-6,23,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-9,16,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-8,16,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-7,16,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-8,17,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-7,17,4jyOjVqfA5KG7B+aFXrSM1np1YY=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-12,19,ArxgMCiSA0U9MTTeErb4QEQhpZE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-10,23,ArxgMCiSA0U9MTTeErb4QEQhpZE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-9,23,ArxgMCiSA0U9MTTeErb4QEQhpZE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-8,23,ArxgMCiSA0U9MTTeErb4QEQhpZE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
