11,2,aCoQWtr7Xo8QeuDy5BddP/ps08A=,TkLNRlJdiNiECqERQuzMgwE4AlY=
14,4,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,6,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,3,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,4,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,5,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,5,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,14,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,13,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,13,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,14,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,13,aCoQWtr7Xo8QeuDy5BddP/ps08A=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
12,13,aCoQWtr7Xo8QeuDy5BddP/ps08A=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
14,14,aCoQWtr7Xo8QeuDy5BddP/ps08A=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
12,14,aCoQWtr7Xo8QeuDy5BddP/ps08A=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
11,13,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
11,14,aCoQWtr7Xo8QeuDy5BddP/ps08A=,I2RQL98h6CLYRowR0ccNLQHfrB0=
