2,2,jGQPBmRtY44sjYDJ8jiLkcGxuw0=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
1,1,jGQPBmRtY44sjYDJ8jiLkcGxuw0=,TkLNRlJdiNiECqERQuzMgwE4AlY=
2,1,jGQPBmRtY44sjYDJ8jiLkcGxuw0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,2,jGQPBmRtY44sjYDJ8jiLkcGxuw0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
4,2,tnoFq466gBMxd+AGEIW/P+FzJlI=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
4,1,tnoFq466gBMxd+AGEIW/P+FzJlI=,TkLNRlJdiNiECqERQuzMgwE4AlY=
2,3,rua6MhbWIAT8GVemUimWlpw9to4=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
2,5,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,5,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,1,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,2,rua6MhbWIAT8GVemUimWlpw9to4=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
2,6,rua6MhbWIAT8GVemUimWlpw9to4=,TkLNRlJdiNiECqERQuzMgwE4AlY=
1,3,rua6MhbWIAT8GVemUimWlpw9to4=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
1,6,rua6MhbWIAT8GVemUimWlpw9to4=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
1,4,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,4,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,1,rua6MhbWIAT8GVemUimWlpw9to4=,TkLNRlJdiNiECqERQuzMgwE4AlY=
6,2,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,1,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,2,rua6MhbWIAT8GVemUimWlpw9to4=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
3,6,rua6MhbWIAT8GVemUimWlpw9to4=,TkLNRlJdiNiECqERQuzMgwE4AlY=
4,5,rua6MhbWIAT8GVemUimWlpw9to4=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
3,5,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,6,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,3,rua6MhbWIAT8GVemUimWlpw9to4=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
4,3,rua6MhbWIAT8GVemUimWlpw9to4=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
4,4,rua6MhbWIAT8GVemUimWlpw9to4=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
3,4,rua6MhbWIAT8GVemUimWlpw9to4=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,6,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,6,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
6,5,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
5,5,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
6,3,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,4,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
5,3,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
6,4,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
7,6,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
7,5,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
8,6,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
8,5,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
9,8,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,7,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
10,8,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
9,7,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
12,13,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
12,14,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,11,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
11,10,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
12,12,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
14,12,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,12,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
12,9,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
13,9,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
13,10,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,11,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
12,10,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
12,11,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
11,9,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
15,13,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,15,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,TkLNRlJdiNiECqERQuzMgwE4AlY=
14,13,1F0iogi7Hp2lUDkNSFUg0ZcwU2k=,I2RQL98h6CLYRowR0ccNLQHfrB0=
