4,3,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
4,4,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,4,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,3,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,2,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
4,1,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
4,2,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,1,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,4,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,3,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,3,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,4,jPkmMVVZ/CnPmB6+X3FVNQZ1CHM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,5,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,6,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,5,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,7,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,8,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,6,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,7,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,6,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,5,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,2,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,2,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,4,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,3,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,0,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
4,0,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
9,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
10,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
6,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
7,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,2,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,2,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
8,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,1,inzqqHI5gPneqcUQqfQPYLvQg7U=,fszq7GAK61ad6s1HvNgRuIsd29w=
6,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,5,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
4,5,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
4,7,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,7,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
3,6,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
4,6,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
10,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
9,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
8,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
7,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
2,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,12,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,11,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,15,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,14,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,13,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,9,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,11,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,12,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,10,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,3,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,5,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,4,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,6,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
11,1,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
5,7,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
11,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,10,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,9,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,7,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,8,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,13,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,14,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,15,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,0,0AmGdNVxIlKrSpbQ8tmugxpfwIM=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,18,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,17,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,20,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,16,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,23,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,23,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,22,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,19,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,21,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,21,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,22,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,18,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,20,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,17,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,16,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,19,4Aa57NV4IyciMRwGbqs4evcQEro=,fszq7GAK61ad6s1HvNgRuIsd29w=
29,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
30,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
28,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
25,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
26,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
27,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
23,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
24,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
24,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
23,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
22,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
22,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
31,1,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
27,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
28,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
25,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
29,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
26,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
31,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
30,0,99m1dFd2RvaB24JgZAkfpHX13ps=,fszq7GAK61ad6s1HvNgRuIsd29w=
