-1,-1,vN7uyUUMCWZABgeKzxv3xOtwORY=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-2,vN7uyUUMCWZABgeKzxv3xOtwORY=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-3,vN7uyUUMCWZABgeKzxv3xOtwORY=,SRWC7x4lnJ7BBBzap4HjSYzpPV4=
-1,-4,vN7uyUUMCWZABgeKzxv3xOtwORY=,lqkUww7fRHgU38EJD7CwUHOcXCM=
-1,-5,vN7uyUUMCWZABgeKzxv3xOtwORY=,RG37s6kGKDCEfUOkgN7X1SH7EiE=
-1,-6,vN7uyUUMCWZABgeKzxv3xOtwORY=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-7,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-8,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-9,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-10,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-11,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-12,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-13,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-14,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-15,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-16,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-1,-17,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,otGdx3m31bJ89ntDUrtRB+W9CZg=
-1,-18,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-1,-19,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-1,-20,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-1,-21,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-2,-2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-4,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,gc8lSYekJZGAdH0G1nM2hM+0JaE=
-2,-3,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,ND9s/haw37X3ENYTSqu4ZHJFttg=
-2,-6,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-5,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,gtUiNQMOYu195sC7WykAfOqA7ak=
-2,-8,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-7,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-10,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-9,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-12,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-11,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-14,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-13,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-16,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-15,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-2,-18,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-2,-17,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-2,-19,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-2,-21,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-3,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-3,-2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-3,-16,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,oA7w/Cju7emZd5goSXbFUR5x2Nk=
-3,-19,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,wnEtiWqccJ/7amPdfiIHnXPD6G0=
-3,-20,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-3,-17,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,8Cre5brfkNQ16n2OAJGAjFYBafk=
-3,-18,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,gjJM77WwNxePB0SY8fbuD1AxUuI=
-3,-24,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,gjJM77WwNxePB0SY8fbuD1AxUuI=
-3,-21,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-4,-20,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-4,-24,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
-4,-22,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-4,-21,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,JO9NsBNEH6yfJfYcAx5X0px/D2w=
-4,-25,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
