2,-86,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-88,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-88,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-88,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-87,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-86,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-88,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-87,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-87,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-87,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-83,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-82,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-85,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-86,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-86,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-85,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-82,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-85,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-81,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-81,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-81,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-83,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-85,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-84,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-81,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-82,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-84,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-82,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-84,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-83,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-84,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-83,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-71,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-71,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-70,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-70,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-71,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-70,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-67,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-69,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-66,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-69,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-69,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-68,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-68,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-68,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-66,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-66,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-67,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-67,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-72,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-72,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-74,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-75,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-73,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-73,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-75,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-75,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-73,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-74,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-77,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-78,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-76,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-79,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-77,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-76,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-79,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-78,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-76,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-79,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-78,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-80,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-80,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-75,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-77,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-77,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-78,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-76,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-80,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-72,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-69,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-70,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-80,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-67,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-71,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-74,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-68,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,-65,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,-65,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-65,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-65,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
0,-79,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,-72,yeMdEajpH1oARKiCyXjhrsEsfww=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
