-2,-74,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-3,-74,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-3,-75,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-2,-75,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-3,-71,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-3,-72,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-2,-70,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-1,-75,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-3,-73,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-3,-70,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-7,-75,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-6,-75,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-4,-75,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-5,-75,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-4,-74,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-5,-74,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-7,-74,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-6,-74,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-2,-66,01Dyb36hlJIsfcY97optvt7hL50=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-3,-68,01Dyb36hlJIsfcY97optvt7hL50=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-2,-68,01Dyb36hlJIsfcY97optvt7hL50=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-3,-67,01Dyb36hlJIsfcY97optvt7hL50=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-2,-67,01Dyb36hlJIsfcY97optvt7hL50=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-3,-69,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-3,-66,01Dyb36hlJIsfcY97optvt7hL50=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-11,-67,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-10,-67,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-11,-66,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-10,-66,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-11,-71,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-10,-68,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-11,-68,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-10,-69,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-11,-69,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-10,-70,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-11,-70,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-10,-71,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-4,-73,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-4,-71,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-7,-72,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-4,-72,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-6,-72,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-5,-72,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-7,-73,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-6,-73,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-5,-73,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-6,-71,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-5,-71,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-4,-70,01Dyb36hlJIsfcY97optvt7hL50=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-6,-70,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-5,-70,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-11,-72,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-10,-72,01Dyb36hlJIsfcY97optvt7hL50=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-11,-75,01Dyb36hlJIsfcY97optvt7hL50=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
