0,0,r/MvTlEszc1YDH9CsaGUY+nFPDg=,BrruGd0nnlvbgomixPjI7zQbIm4=
0,1,r/MvTlEszc1YDH9CsaGUY+nFPDg=,BrruGd0nnlvbgomixPjI7zQbIm4=
0,2,r/MvTlEszc1YDH9CsaGUY+nFPDg=,OqClP7SLTYZ8SEqEhCjTrBhP9HM=
0,3,r/MvTlEszc1YDH9CsaGUY+nFPDg=,OqClP7SLTYZ8SEqEhCjTrBhP9HM=
0,4,r/MvTlEszc1YDH9CsaGUY+nFPDg=,taahUG8hSn3HyHDG1Vb7LJCdOHs=
0,5,r/MvTlEszc1YDH9CsaGUY+nFPDg=,BrruGd0nnlvbgomixPjI7zQbIm4=
0,6,r/MvTlEszc1YDH9CsaGUY+nFPDg=,BrruGd0nnlvbgomixPjI7zQbIm4=
0,7,r/MvTlEszc1YDH9CsaGUY+nFPDg=,BrruGd0nnlvbgomixPjI7zQbIm4=
0,8,r/MvTlEszc1YDH9CsaGUY+nFPDg=,lfZ6/jXV8dbZrma2vXxnnCjDuuk=
0,9,r/MvTlEszc1YDH9CsaGUY+nFPDg=,lfZ6/jXV8dbZrma2vXxnnCjDuuk=
0,10,r/MvTlEszc1YDH9CsaGUY+nFPDg=,lfZ6/jXV8dbZrma2vXxnnCjDuuk=
0,11,r/MvTlEszc1YDH9CsaGUY+nFPDg=,lfZ6/jXV8dbZrma2vXxnnCjDuuk=
14,0,r/MvTlEszc1YDH9CsaGUY+nFPDg=,hAFVvDgC1BVeD6F9fkQ9mmkhwDU=
1,1,r/MvTlEszc1YDH9CsaGUY+nFPDg=,DiU8Va10cRuYaJF+EM7LombIeH4=
1,0,r/MvTlEszc1YDH9CsaGUY+nFPDg=,ymKvKRS89qJJEtk9ZCCgFVPY+rw=
1,3,r/MvTlEszc1YDH9CsaGUY+nFPDg=,+pjR3duQM4vUK8dLs/dcew+QLak=
1,2,r/MvTlEszc1YDH9CsaGUY+nFPDg=,EIu9EPXTZiZ+pT+68w7REyK558s=
2,2,vibWGRzBB57TQC/QdO2v6AuuUms=,Wf4NGYvvcfmH2D3m8cbJfdR2VS8=
15,0,vibWGRzBB57TQC/QdO2v6AuuUms=,hAFVvDgC1BVeD6F9fkQ9mmkhwDU=
2,3,vibWGRzBB57TQC/QdO2v6AuuUms=,BrruGd0nnlvbgomixPjI7zQbIm4=
2,0,vibWGRzBB57TQC/QdO2v6AuuUms=,VWcALHNOuGb8YdGARCJxjeE5DrY=
2,1,vibWGRzBB57TQC/QdO2v6AuuUms=,+pjR3duQM4vUK8dLs/dcew+QLak=
16,0,vibWGRzBB57TQC/QdO2v6AuuUms=,i7ZJyqXenRxnasCM/2R/fHFBso4=
3,0,vibWGRzBB57TQC/QdO2v6AuuUms=,BrruGd0nnlvbgomixPjI7zQbIm4=
17,0,vibWGRzBB57TQC/QdO2v6AuuUms=,i7ZJyqXenRxnasCM/2R/fHFBso4=
4,0,vibWGRzBB57TQC/QdO2v6AuuUms=,BrruGd0nnlvbgomixPjI7zQbIm4=
18,0,vibWGRzBB57TQC/QdO2v6AuuUms=,i7ZJyqXenRxnasCM/2R/fHFBso4=
5,0,vibWGRzBB57TQC/QdO2v6AuuUms=,BrruGd0nnlvbgomixPjI7zQbIm4=
19,0,vibWGRzBB57TQC/QdO2v6AuuUms=,i7ZJyqXenRxnasCM/2R/fHFBso4=
20,0,vibWGRzBB57TQC/QdO2v6AuuUms=,i7ZJyqXenRxnasCM/2R/fHFBso4=
21,0,vibWGRzBB57TQC/QdO2v6AuuUms=,i7ZJyqXenRxnasCM/2R/fHFBso4=
9,0,i5G2zwFibLODUhI1rXy9ruP4C/c=,hAFVvDgC1BVeD6F9fkQ9mmkhwDU=
10,0,i5G2zwFibLODUhI1rXy9ruP4C/c=,hAFVvDgC1BVeD6F9fkQ9mmkhwDU=
11,0,i5G2zwFibLODUhI1rXy9ruP4C/c=,hAFVvDgC1BVeD6F9fkQ9mmkhwDU=
12,0,i5G2zwFibLODUhI1rXy9ruP4C/c=,hAFVvDgC1BVeD6F9fkQ9mmkhwDU=
13,0,i5G2zwFibLODUhI1rXy9ruP4C/c=,hAFVvDgC1BVeD6F9fkQ9mmkhwDU=
