0,0,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,cUwphQ30vZAm4LvFjTetuLwvnQw=
0,1,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,uMhSi8e/te7pN/p2I+NvvvfTP/I=
0,2,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,87OO74wvrp6GHJhQP8Kg60BEpAs=
0,3,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,aJrQA9KKkF36K0wE6X3k285rxF4=
0,4,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,3gXYOjwz0UAPTTM9DKyRE8rONx4=
0,5,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,3gXYOjwz0UAPTTM9DKyRE8rONx4=
0,6,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,3gXYOjwz0UAPTTM9DKyRE8rONx4=
0,7,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,3gXYOjwz0UAPTTM9DKyRE8rONx4=
0,8,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,UNTRrOl6M7RMqOWrR4Sf7yZWNyw=
0,9,DPLIQX8/PsYK0Sm/2cLMPN9pyAQ=,UNTRrOl6M7RMqOWrR4Sf7yZWNyw=
0,10,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,UNTRrOl6M7RMqOWrR4Sf7yZWNyw=
0,11,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,UNTRrOl6M7RMqOWrR4Sf7yZWNyw=
1,1,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,mLLYQ9bEzpRMmObYxFZzien2zZk=
1,0,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,OW98omS0eEU5znnmikWtEfM1jxk=
1,3,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,qREzoBWbxpAg708nBHmzHCZv0YQ=
1,2,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,L85XC145LWewiiY1B9QjwyQqPTk=
1,5,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,3gXYOjwz0UAPTTM9DKyRE8rONx4=
2,2,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,L85XC145LWewiiY1B9QjwyQqPTk=
2,3,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,tMEr39KH8sQ8/RGgb5GrzJmfwaQ=
2,0,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,HFs682K0KVlkmEG7JpfX5sJPzTs=
2,1,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,mLLYQ9bEzpRMmObYxFZzien2zZk=
3,3,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,i+htySHqHsejkQmArzmUMPSAYk8=
3,2,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,ZYKz6jqOliFtOGvMSsnBOiTkPfo=
3,1,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,bdZN4ohAOj0U6otCZLICDIqp1Os=
3,0,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,kp9hnQY9Wyb7dEsAZdvsBP3M4Js=
3,13,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,UNTRrOl6M7RMqOWrR4Sf7yZWNyw=
4,4,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,PAWoWHDsjJG7fKwpdj0ZeFVxJoE=
4,0,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,3gXYOjwz0UAPTTM9DKyRE8rONx4=
4,2,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,I1GHuRY3oM2VEhYDVGeWYyDtaFA=
4,3,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,ZlRDvuLNq31GIzeEAiSOgYxj68M=
4,12,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,sfBWuaOjJQOXmNcFAtyCgbKxw0Q=
4,13,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,UNTRrOl6M7RMqOWrR4Sf7yZWNyw=
5,5,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,mLTa1x/eYuyUhlpl+RHo9VUEa7s=
5,4,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,zUIAfHMs9dS7OQaafA3ljddS+bg=
5,0,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,3gXYOjwz0UAPTTM9DKyRE8rONx4=
5,3,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,3nUupBuhWMhT8vz0DV8i8eKPjBc=
5,13,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,sfBWuaOjJQOXmNcFAtyCgbKxw0Q=
5,12,eKgzZGZcInhtw6XyAqbqx0Yc8YY=,mIOsbMaVquG/d6ds/vdI5JOYXdk=
