9,13,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,11,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,14,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,11,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,11,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,12,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,12,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,13,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,12,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,10,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,13,QrjsGpUCOfLm7I56moM8GF5Sw8U=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,2,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,3,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,0,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,0,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,0,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,13,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,9,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,5,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,11,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,4,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,6,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,5,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,6,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,10,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,9,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,11,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,9,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,9,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,9,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,11,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,5,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,10,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,7,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,7,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,4,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,4,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,7,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,6,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,8,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,10,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,5,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,10,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,10,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,11,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,8,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,5,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,5,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,11,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,0,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,5,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,6,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,6,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,1,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,6,SLofEa3jqtpf7vRYS57Ni9bkG4A=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,2,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,1,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,3,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,8,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,8,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,2,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,0,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,0,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,3,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,3,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,1,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,3,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,2,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,2,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,2,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,3,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,2,mMd5kKQmNq6rQURWTgcei/6rQHk=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
