-2,10,30vZnbJQs7WY6z/Jvp9/Qygkxvg=,W2AIB8p4C8b0NeAnmsQs9xkXhLs=
-2,8,30vZnbJQs7WY6z/Jvp9/Qygkxvg=,AwKVaxRwj/Me6CFdKuo9X6aNudk=
-2,9,bY9acOYyUbZlKNyxjI2HAp8KXFo=,W2AIB8p4C8b0NeAnmsQs9xkXhLs=
-2,6,bY9acOYyUbZlKNyxjI2HAp8KXFo=,W2AIB8p4C8b0NeAnmsQs9xkXhLs=
-2,7,bY9acOYyUbZlKNyxjI2HAp8KXFo=,W2AIB8p4C8b0NeAnmsQs9xkXhLs=
-2,4,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-2,5,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,14,bY9acOYyUbZlKNyxjI2HAp8KXFo=,1cgHUAKpwxQhotyyHxygywXZ/JY=
-1,13,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,12,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,11,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-2,2,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-2,3,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,10,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,9,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,8,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-2,1,bY9acOYyUbZlKNyxjI2HAp8KXFo=,1cgHUAKpwxQhotyyHxygywXZ/JY=
-1,7,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-2,14,bY9acOYyUbZlKNyxjI2HAp8KXFo=,1cgHUAKpwxQhotyyHxygywXZ/JY=
-2,12,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,4,bY9acOYyUbZlKNyxjI2HAp8KXFo=,1cgHUAKpwxQhotyyHxygywXZ/JY=
-2,13,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,3,bY9acOYyUbZlKNyxjI2HAp8KXFo=,AwKVaxRwj/Me6CFdKuo9X6aNudk=
-2,11,bY9acOYyUbZlKNyxjI2HAp8KXFo=,2APLW4xbCMcCqW0jRFppbY9QRK8=
-1,1,bY9acOYyUbZlKNyxjI2HAp8KXFo=,W2AIB8p4C8b0NeAnmsQs9xkXhLs=
-1,2,bY9acOYyUbZlKNyxjI2HAp8KXFo=,AwKVaxRwj/Me6CFdKuo9X6aNudk=
-1,0,bY9acOYyUbZlKNyxjI2HAp8KXFo=,W2AIB8p4C8b0NeAnmsQs9xkXhLs=
