-2,13,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-2,10,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,erBiU0jmu1ti5fTCTWGowP1tZZc=
-1,3,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,FDK/tjshvJgSh7FpRv6CWtxUI5k=
-2,11,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,1,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,erBiU0jmu1ti5fTCTWGowP1tZZc=
-2,8,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,FDK/tjshvJgSh7FpRv6CWtxUI5k=
-2,9,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,erBiU0jmu1ti5fTCTWGowP1tZZc=
-1,2,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,FDK/tjshvJgSh7FpRv6CWtxUI5k=
-1,0,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,erBiU0jmu1ti5fTCTWGowP1tZZc=
-3,3,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,D5j63BHxndumijg1mxdmcluvL14=
-2,6,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,erBiU0jmu1ti5fTCTWGowP1tZZc=
-2,7,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,erBiU0jmu1ti5fTCTWGowP1tZZc=
-2,4,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-2,5,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,14,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,D5j63BHxndumijg1mxdmcluvL14=
-1,13,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,12,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,11,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-2,2,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,10,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-2,3,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,9,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,8,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-2,1,ysi/7I7OwYotREwc6sbbWm7fPiU=,D5j63BHxndumijg1mxdmcluvL14=
-1,7,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-2,14,ysi/7I7OwYotREwc6sbbWm7fPiU=,D5j63BHxndumijg1mxdmcluvL14=
-2,12,ysi/7I7OwYotREwc6sbbWm7fPiU=,O+CiLJt9xCV+WvTbSn1SlRuw1/8=
-1,4,ysi/7I7OwYotREwc6sbbWm7fPiU=,D5j63BHxndumijg1mxdmcluvL14=
