-29,46,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,44,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,42,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,42,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,42,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,45,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,43,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,45,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,44,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,46,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,44,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,41,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,46,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,43,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,41,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,44,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,41,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,41,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,43,95we8TjYy9oXwhYY/DgxS0Ds5O4=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
