-7,-6,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-7,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-6,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-3,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-4,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-5,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-3,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-5,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-4,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-8,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-15,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-15,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-13,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-13,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-5,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-6,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-3,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-4,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-5,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-10,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-16,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-16,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-9,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-7,MLdSMlMkrnr4cLSEMNPu9gsYz8E=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-5,kJL+I5Blt+z5SZyDgjitKzhuS+c=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-9,kJL+I5Blt+z5SZyDgjitKzhuS+c=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-4,kJL+I5Blt+z5SZyDgjitKzhuS+c=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-7,kJL+I5Blt+z5SZyDgjitKzhuS+c=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-6,kJL+I5Blt+z5SZyDgjitKzhuS+c=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
