-8,-43,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-44,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-42,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-44,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-42,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-42,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-44,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-43,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-43,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-40,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-41,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-37,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-37,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-39,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-41,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-39,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-41,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-38,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-37,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-38,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-38,lKecM9oDDLb4xeetk/foXXbi0R8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
