-1,-1,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-2,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-3,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-4,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-5,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-6,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-7,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-8,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-9,SEaEePbp9Fl6BDgWWse1ZyMm1As=,Wq3IUZMyZSlQmVYMhmnuYnJypsM=
-1,-10,SEaEePbp9Fl6BDgWWse1ZyMm1As=,yEIjv3MGmGh9rscHXc3oEAI06zI=
-1,-11,SEaEePbp9Fl6BDgWWse1ZyMm1As=,sH2/nAYqap0edY9a6ysKjBxtVyE=
-2,-1,SEaEePbp9Fl6BDgWWse1ZyMm1As=,sH2/nAYqap0edY9a6ysKjBxtVyE=
-2,-8,SEaEePbp9Fl6BDgWWse1ZyMm1As=,+eEICCU4LtdiS/B9uGGFxuW/3uk=
-2,-10,SEaEePbp9Fl6BDgWWse1ZyMm1As=,yEIjv3MGmGh9rscHXc3oEAI06zI=
-2,-9,SEaEePbp9Fl6BDgWWse1ZyMm1As=,sH2/nAYqap0edY9a6ysKjBxtVyE=
-2,-12,SEaEePbp9Fl6BDgWWse1ZyMm1As=,sH2/nAYqap0edY9a6ysKjBxtVyE=
-2,-11,SEaEePbp9Fl6BDgWWse1ZyMm1As=,yEIjv3MGmGh9rscHXc3oEAI06zI=
-2,-13,SEaEePbp9Fl6BDgWWse1ZyMm1As=,+eEICCU4LtdiS/B9uGGFxuW/3uk=
-3,-11,SEaEePbp9Fl6BDgWWse1ZyMm1As=,yEIjv3MGmGh9rscHXc3oEAI06zI=
-3,-12,SEaEePbp9Fl6BDgWWse1ZyMm1As=,sH2/nAYqap0edY9a6ysKjBxtVyE=
-3,-10,SEaEePbp9Fl6BDgWWse1ZyMm1As=,+eEICCU4LtdiS/B9uGGFxuW/3uk=
-3,-13,SEaEePbp9Fl6BDgWWse1ZyMm1As=,+eEICCU4LtdiS/B9uGGFxuW/3uk=
