0,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,nFrpks5LqcwOosA24prWskX+AS4=
0,1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,nFrpks5LqcwOosA24prWskX+AS4=
0,2,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
0,3,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
0,4,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
0,5,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
7,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
1,1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
1,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,iTT49FKaxaJMbGONBJAwmI6f8NM=
8,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
2,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
9,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
10,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
5,0,TON3cwZ3OP3IESIVTK/s0xF5ees=,pOYhoSlBd7ZRMjBdHvxZao6nGyA=
6,0,TON3cwZ3OP3IESIVTK/s0xF5ees=,l0y6zCrbn/UM9Vwhw2TP8zAMOzI=
