-36,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,313,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,305,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,312,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,316,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,312,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,311,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,311,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,312,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,319,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,311,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,304,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,312,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,305,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,312,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,314,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,305,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,310,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,310,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,310,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,309,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,317,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,318,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,309,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-39,309,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-40,311,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,309,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,311,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,308,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,310,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,315,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-33,308,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,311,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,309,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,310,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-35,310,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,310,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-34,307,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-36,308,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-37,308,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-38,312,1N/nhP4dFC0kxktlU+Y9TQpeF4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
