93,-2,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-4,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-2,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
84,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,I2RQL98h6CLYRowR0ccNLQHfrB0=
91,-2,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-2,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-5,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-2,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
82,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,I2RQL98h6CLYRowR0ccNLQHfrB0=
94,-2,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-3,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-3,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-5,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-3,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-3,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-6,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-3,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-6,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-3,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-6,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-5,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-4,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-5,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-6,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-6,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-4,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-4,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-6,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
81,-7,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,I2RQL98h6CLYRowR0ccNLQHfrB0=
90,-8,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-8,j9QckFoBpvAw+Wv9m85M1Xpw4Lg=,TkLNRlJdiNiECqERQuzMgwE4AlY=
