-7,-79,c8RV5YqPpPLOl17wJe6+BNndxZQ=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-2,-66,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-2,-72,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-2,-71,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-7,-69,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-3,-71,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-5,-72,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-4,-71,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-5,-68,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-2,-67,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-12,-66,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-5,-71,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-3,-70,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-6,-71,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-3,-72,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-4,-68,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-7,-71,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-6,-72,c8RV5YqPpPLOl17wJe6+BNndxZQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
