7,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-176,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-174,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-172,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-167,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-168,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-168,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-168,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-169,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-170,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-169,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-169,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-171,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-167,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-173,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-175,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-167,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-164,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-162,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-168,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-164,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-168,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-164,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-164,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-164,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-165,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
2,-168,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-163,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-165,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-164,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,-164,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
0,-165,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-161,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,-169,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-169,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
7,-165,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
3,-169,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,-166,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
1,-165,aScTF22te1oI6bEopdSImxXfUYI=,I2RQL98h6CLYRowR0ccNLQHfrB0=
