18,-3,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
18,-2,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
17,-3,iiOLFE16a/deVev9vayxkX/wPm8=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
16,-1,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
16,-3,iiOLFE16a/deVev9vayxkX/wPm8=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
16,-2,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
17,-2,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
20,-1,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
19,-3,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
19,-1,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
18,-1,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
19,-2,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
22,-2,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
20,-3,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
20,-2,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
21,-2,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
21,-3,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
20,-6,iiOLFE16a/deVev9vayxkX/wPm8=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
19,-6,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
19,-5,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
21,-6,iiOLFE16a/deVev9vayxkX/wPm8=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
19,-4,iiOLFE16a/deVev9vayxkX/wPm8=,TkLNRlJdiNiECqERQuzMgwE4AlY=
21,-5,iiOLFE16a/deVev9vayxkX/wPm8=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
20,-5,iiOLFE16a/deVev9vayxkX/wPm8=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
30,-2,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
29,-2,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
31,-2,iiOLFE16a/deVev9vayxkX/wPm8=,I2RQL98h6CLYRowR0ccNLQHfrB0=
