1,1,LZu7V9VmkJ3j45QffN///p46vkU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,2,LZu7V9VmkJ3j45QffN///p46vkU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,1,LZu7V9VmkJ3j45QffN///p46vkU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,2,LZu7V9VmkJ3j45QffN///p46vkU=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,6,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,6,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,4,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,5,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,3,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,5,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,3,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,2,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,1,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,4,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,2,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,1,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,3,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,4,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,3,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,4,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,6,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,5,y0B3gnCWj8H+jUiRFZtmkVaknK0=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,6,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,5,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,8,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,8,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
2,7,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
1,7,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,8,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,7,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,7,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,7,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,7,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,8,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,8,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,8,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,10,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,9,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
3,9,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,11,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,12,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,10,+UdoepRrP/XSHnB2AdqdNUX3RHI=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
4,9,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,12,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,10,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,9,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,10,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,11,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,12,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,9,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,9,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,12,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,10,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,11,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,10,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,11,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,14,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,14,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
5,13,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,13,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,13,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,14,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,14,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
6,13,W5I8pDwCdJU5RkKpCtmkbOr3rdg=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
9,9,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
9,10,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
10,10,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
10,9,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,7,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
7,8,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,8,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
9,8,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
8,7,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
10,7,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
10,8,em4zjxo3dEKgF73WlyCYzkmG3FM=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
