9,-5,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-5,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-4,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-4,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-3,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-4,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-2,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-3,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-5,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-4,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-3,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-2,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-2,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-3,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-6,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-1,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-1,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-1,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-2,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-3,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-4,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-4,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-6,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-6,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-4,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-5,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-5,8JBY3kvXNhqNOpDYI3xtF7YrKwU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-2,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-4,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-7,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-3,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-3,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-4,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-2,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-6,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-5,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-5,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-6,eo53JG0yzb8VtHNo4TyLqTW9cjY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-7,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-7,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-5,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-6,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-4,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-5,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-5,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-4,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-6,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-2,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-3,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-4,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-5,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-5,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-4,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-8,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-2,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-8,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-15,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-14,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-15,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-2,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-3,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-16,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-16,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-12,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-11,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-4,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-13,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-3,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-8,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-2,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-3,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-3,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-2,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-6,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-8,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-11,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-3,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-13,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-12,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-14,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-7,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-6,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-8,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-8,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-6,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-7,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-6,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-7,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-6,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-3,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-1,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-2,EWxJr6Qp+3YJhYmphf/yFoK1HDM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
17,-4,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
18,-5,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
17,-5,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
18,-4,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
16,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
17,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
18,-3,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
16,-3,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
16,-4,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
17,-3,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
16,-5,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
24,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
19,-6,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
20,-6,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
21,-6,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
20,-3,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
19,-4,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
19,-3,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
21,-3,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
19,-5,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
18,-6,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
17,-6,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
24,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
17,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
21,-5,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
16,-6,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
16,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
20,-5,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
20,-4,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
25,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
27,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
21,-4,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
25,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
27,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
30,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
31,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
26,-2,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
30,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
31,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
26,-1,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-18,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-17,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-28,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-27,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-28,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-18,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-17,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-27,GhE4Cf7kN7TfW4D9gyWKQ7R9vPc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
