17,-1,vN7uyUUMCWZABgeKzxv3xOtwORY=,LUNWOYoRRbFoL2VwJ/P2opf3tl0=
16,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,LUNWOYoRRbFoL2VwJ/P2opf3tl0=
15,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
14,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
13,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
12,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
11,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
10,-2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
10,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
10,-3,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
9,-3,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
9,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
9,-2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
8,-3,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
8,-2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
8,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,3lccmFYBNOVrhl4uYx2wdKy21tg=
7,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,Of0l5xM8gILB/0kng+ym3+z+pbw=
7,-2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,Of0l5xM8gILB/0kng+ym3+z+pbw=
7,-3,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,Of0l5xM8gILB/0kng+ym3+z+pbw=
6,-2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,HhkjGdZ76XJWya0kRDaJPOKnLp4=
6,-1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,05PYIR5XJ3yeHkV0FtfYMfYsOSU=
6,-3,auujXFHjka1PY40an8PNFPR54gQ=,AnW6HjgyZJ+0M2UahXYjZlDagsY=
5,-3,auujXFHjka1PY40an8PNFPR54gQ=,9N3P3B3ubVsb48Mfx2xDawD3LLw=
5,-4,auujXFHjka1PY40an8PNFPR54gQ=,Of0l5xM8gILB/0kng+ym3+z+pbw=
5,-1,auujXFHjka1PY40an8PNFPR54gQ=,w2u7kH7I43b/ww93ylVDF6Xg21U=
5,-2,auujXFHjka1PY40an8PNFPR54gQ=,fqilEEMIG7SlBNP3uxd+scz5/A4=
4,-4,auujXFHjka1PY40an8PNFPR54gQ=,Of0l5xM8gILB/0kng+ym3+z+pbw=
4,-3,auujXFHjka1PY40an8PNFPR54gQ=,9N3P3B3ubVsb48Mfx2xDawD3LLw=
4,-2,auujXFHjka1PY40an8PNFPR54gQ=,fqilEEMIG7SlBNP3uxd+scz5/A4=
4,-1,auujXFHjka1PY40an8PNFPR54gQ=,w2u7kH7I43b/ww93ylVDF6Xg21U=
3,-1,auujXFHjka1PY40an8PNFPR54gQ=,w2u7kH7I43b/ww93ylVDF6Xg21U=
3,-2,auujXFHjka1PY40an8PNFPR54gQ=,fqilEEMIG7SlBNP3uxd+scz5/A4=
3,-3,auujXFHjka1PY40an8PNFPR54gQ=,9N3P3B3ubVsb48Mfx2xDawD3LLw=
3,-4,auujXFHjka1PY40an8PNFPR54gQ=,Of0l5xM8gILB/0kng+ym3+z+pbw=
2,-2,auujXFHjka1PY40an8PNFPR54gQ=,fqilEEMIG7SlBNP3uxd+scz5/A4=
2,-1,auujXFHjka1PY40an8PNFPR54gQ=,w2u7kH7I43b/ww93ylVDF6Xg21U=
2,-4,auujXFHjka1PY40an8PNFPR54gQ=,cbihVPvtsIdTSp5mnQVHkh5mQPM=
2,-3,auujXFHjka1PY40an8PNFPR54gQ=,rJk6IVrxauFgg5hJRitVgMiGKXI=
1,-13,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
1,-11,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
1,-9,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
1,-10,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
1,-7,auujXFHjka1PY40an8PNFPR54gQ=,Uv1i7PQSuYWQKwawbT7RcpebVDw=
1,-8,auujXFHjka1PY40an8PNFPR54gQ=,QCyAkmJbliSXIzYDVR3xrydAWPU=
1,-5,auujXFHjka1PY40an8PNFPR54gQ=,FSE7gHdjFMpreBESPPYaVugfrMU=
1,-6,auujXFHjka1PY40an8PNFPR54gQ=,Uv1i7PQSuYWQKwawbT7RcpebVDw=
1,-3,auujXFHjka1PY40an8PNFPR54gQ=,vSed+NH0aQCiaf9l7+wqG2Tsb6M=
1,-4,auujXFHjka1PY40an8PNFPR54gQ=,vjQGlKyScr/Gkq0eO2MAOkQbX5c=
1,-1,auujXFHjka1PY40an8PNFPR54gQ=,165V88u2tiU3kAvuaSyl8sgAWUE=
1,-2,auujXFHjka1PY40an8PNFPR54gQ=,GKFkS4KEq+s4cNytb3ktkLyK52c=
0,-22,auujXFHjka1PY40an8PNFPR54gQ=,D6v0A7qy+3E8/Oe78RqIXvKqT1w=
0,-21,auujXFHjka1PY40an8PNFPR54gQ=,rDrMUXUvfFkvQWXP83T9hCWYWt0=
0,-20,auujXFHjka1PY40an8PNFPR54gQ=,Sd6TTq6kT5qPPUaMYrSLk7nS4xY=
0,-19,auujXFHjka1PY40an8PNFPR54gQ=,mQAuMtZJaN/iK459Br1FVYrJ3Ko=
0,-18,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
0,-17,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
0,-16,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
0,-14,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
0,-13,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
0,-12,auujXFHjka1PY40an8PNFPR54gQ=,RYIKTYZ1L3iQBjeWWGTBjG9o26M=
