-23,1,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,1,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-18,0,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-19,0,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-20,0,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,0,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-19,6,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-20,6,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,6,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,6,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,6,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-18,5,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-19,5,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-20,5,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,5,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,5,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,5,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,0,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,0,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-18,4,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-19,4,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-20,4,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,4,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,4,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,4,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-18,3,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-19,3,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-20,3,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,3,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,3,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,3,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-18,2,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-19,2,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-20,2,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,2,pF4j2Y5bUt4gszRQlVATwqzl2OU=,fszq7GAK61ad6s1HvNgRuIsd29w=
