-44,148,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-42,146,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-44,145,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-45,145,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-46,145,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-43,146,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-44,146,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-45,146,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-46,146,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-47,146,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-45,148,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-43,149,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-42,145,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-47,145,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-46,148,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-45,147,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-43,150,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-44,149,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-45,149,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-44,150,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-46,149,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-45,150,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-46,150,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-47,147,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-47,149,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-43,145,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-47,148,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-47,150,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-42,147,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-43,147,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-44,147,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-46,147,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-42,148,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-42,150,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-43,148,J0yGVtPY+PoPYre005BHwMnt7jE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-36,153,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,153,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,153,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,154,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,154,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,154,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,154,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,154,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,155,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,155,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,155,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,155,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,156,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,156,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,156,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,156,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,156,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,157,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,157,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,157,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,157,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,157,J0yGVtPY+PoPYre005BHwMnt7jE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
