-7,-78,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-78,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-78,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-69,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-72,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-72,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-70,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-67,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-67,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-72,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-68,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-72,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-68,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-67,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-67,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-67,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-67,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-72,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-69,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-71,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-66,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-69,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-66,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-71,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-68,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-69,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-68,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-66,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-71,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-66,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-71,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-73,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-72,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-66,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-71,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-66,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-73,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-73,bhinzPw5IirYlMQW5HklTv30Y4o=,fszq7GAK61ad6s1HvNgRuIsd29w=
