17,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,5ty700196EnyyW3RGLWLnw/ODXk=
16,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,5ty700196EnyyW3RGLWLnw/ODXk=
15,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
14,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
13,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
12,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
11,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
10,-2,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
10,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
10,-3,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
9,-3,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
9,-1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
9,-2,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
8,-3,Oiyn5UNxekbfOZjFq477p3RF4bQ=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
8,-2,Oiyn5UNxekbfOZjFq477p3RF4bQ=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
8,-1,Oiyn5UNxekbfOZjFq477p3RF4bQ=,TSC5KVdbMYvnIk22jaBQE+JsRJE=
7,-1,Oiyn5UNxekbfOZjFq477p3RF4bQ=,ULcPMOHJQqUGT+9ojMaDCUWmSDA=
7,-2,Oiyn5UNxekbfOZjFq477p3RF4bQ=,tiv11JzYv5pUq7JF0XSwvf1SobM=
7,-3,Oiyn5UNxekbfOZjFq477p3RF4bQ=,uc3ZnPlm5LKNtTnuWRC3NT6ngvA=
6,-2,Oiyn5UNxekbfOZjFq477p3RF4bQ=,DBtCH/ksi6SnTDCs4zU9CwLmUn8=
6,-1,Oiyn5UNxekbfOZjFq477p3RF4bQ=,0V7P6PhkU7qWjatdF6x6ROw73Hk=
