0,0,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,dOH6m2jLlpsPZnynzoQwuOq5i1g=
0,1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,tEQPA2er5Z5+WLZ52BaPRBjDX5Y=
0,2,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,DejGecnuuAmajfb8zmGjS+lSEnA=
0,3,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,6aHzQY6ttaCpMBSr9dsv3QyW/ms=
0,4,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,SXQWwG5nxcai7hCrJ62qQKkdLbQ=
0,5,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,6K+a3zpleA3wlRmQgry5ybwuLaA=
0,6,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,q4bjoyW4Zzi+3Bmq5HPtyly+3eg=
0,7,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,SXQWwG5nxcai7hCrJ62qQKkdLbQ=
0,8,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,5ty700196EnyyW3RGLWLnw/ODXk=
0,9,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,5ty700196EnyyW3RGLWLnw/ODXk=
0,10,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,5ty700196EnyyW3RGLWLnw/ODXk=
0,11,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,5ty700196EnyyW3RGLWLnw/ODXk=
1,1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,0A2uKnQaODmPHLzXdi7E0/M3feU=
1,0,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,o0Avm4ywb9hYVj3Gt34MbHTyF50=
1,3,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,5aNvCl28tSnxHnzsWlUnEFr73Oc=
1,2,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,knJBu/9wbfv0M0X+OZJjMBXHSiE=
1,5,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,6K+a3zpleA3wlRmQgry5ybwuLaA=
2,2,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,cmTXc7ZQDex88tN3kmy4ScaS6OI=
2,3,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,JD3bbGfrojR0OneycVNSULxZql8=
2,0,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,X+bKszH7mKWDTxreCSIXMqcOA+4=
2,1,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,+/+K73YWZCVGd6/krrVwMlNfZ+Q=
3,3,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,CCatazn55CveERW7jlIL2bYmQuQ=
3,2,9guxVfPzPa8Nvm6CIkObZdVK+Fk=,t95ESoXAdY8pOQODmwb9ttO1yuA=
