-2,10,T9rIOhOo59/oZgiRSwPx40CylFU=,AUG9aUs070KdSGZDIRxzok8UvN4=
-2,8,T9rIOhOo59/oZgiRSwPx40CylFU=,RzK4Qvm8hRIep+iaPD+gFWBVQAQ=
-2,9,T9rIOhOo59/oZgiRSwPx40CylFU=,PcAgC3exrgwEFznokOwAQE/0iHY=
-2,6,T9rIOhOo59/oZgiRSwPx40CylFU=,AUG9aUs070KdSGZDIRxzok8UvN4=
-2,7,T9rIOhOo59/oZgiRSwPx40CylFU=,AUG9aUs070KdSGZDIRxzok8UvN4=
-2,4,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-2,5,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-1,14,T9rIOhOo59/oZgiRSwPx40CylFU=,7yCDLRKrbhdhjgnJrZ9RSMhL05c=
-1,13,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-1,12,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-1,11,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-2,2,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-2,3,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-1,10,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-1,9,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-1,8,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
-2,1,T9rIOhOo59/oZgiRSwPx40CylFU=,7yCDLRKrbhdhjgnJrZ9RSMhL05c=
-1,7,T9rIOhOo59/oZgiRSwPx40CylFU=,rXFKjmWPSmQ6t6NA3vZhraLKprY=
-2,14,T9rIOhOo59/oZgiRSwPx40CylFU=,WtvJ3kCvUdzg9lHK8znCOzGQkH4=
-2,12,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
-1,4,T9rIOhOo59/oZgiRSwPx40CylFU=,WtvJ3kCvUdzg9lHK8znCOzGQkH4=
-2,13,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
-1,3,T9rIOhOo59/oZgiRSwPx40CylFU=,W0/BDBG1yy0t5hvGWFZoopAreAQ=
-2,11,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
-1,1,T9rIOhOo59/oZgiRSwPx40CylFU=,TSiBJ3DgLcgGnG5DQ//En2fwgqw=
-1,2,T9rIOhOo59/oZgiRSwPx40CylFU=,W0/BDBG1yy0t5hvGWFZoopAreAQ=
-1,0,T9rIOhOo59/oZgiRSwPx40CylFU=,TSiBJ3DgLcgGnG5DQ//En2fwgqw=
