-10,115,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-9,115,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-7,115,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-8,115,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-10,113,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-10,112,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-10,114,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-7,112,wwh5yES92/+xeRWQavcBKsPAvrE=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-7,113,wwh5yES92/+xeRWQavcBKsPAvrE=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-7,114,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-8,114,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-9,114,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-9,112,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-9,113,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-8,112,wwh5yES92/+xeRWQavcBKsPAvrE=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-8,113,wwh5yES92/+xeRWQavcBKsPAvrE=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-8,110,wwh5yES92/+xeRWQavcBKsPAvrE=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-8,108,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-9,107,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-9,109,wwh5yES92/+xeRWQavcBKsPAvrE=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-8,109,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-8,107,wwh5yES92/+xeRWQavcBKsPAvrE=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-9,108,wwh5yES92/+xeRWQavcBKsPAvrE=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-9,110,wwh5yES92/+xeRWQavcBKsPAvrE=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-8,106,wwh5yES92/+xeRWQavcBKsPAvrE=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-9,106,wwh5yES92/+xeRWQavcBKsPAvrE=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-9,105,wwh5yES92/+xeRWQavcBKsPAvrE=,I2RQL98h6CLYRowR0ccNLQHfrB0=
