1,-14,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-15,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-15,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-14,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-12,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-13,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-12,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-13,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-10,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-11,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-10,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-11,d8GjHl34r6fRT1WYHLWRHkNlmR4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-9,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-8,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-9,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-8,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-6,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-7,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-7,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-6,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-4,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-5,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-5,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-4,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,Gn/qNYBvIk5LF0mrlSTRdNgumb8=
1,-3,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-3,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,Gn/qNYBvIk5LF0mrlSTRdNgumb8=
2,-2,J3ugAzkSFJFcdkB2J8cC1MhMQ4k=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-2,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-2,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-2,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-3,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-3,9VBntX2vTdh5mLGYa0PSxU1n5ao=,Gn/qNYBvIk5LF0mrlSTRdNgumb8=
6,-2,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-2,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-3,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-3,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-4,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-5,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
8,-5,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
8,-4,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
8,-2,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-3,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-2,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
8,-3,9VBntX2vTdh5mLGYa0PSxU1n5ao=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-6,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-6,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-1,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-6,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-3,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-9,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-11,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-10,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-2,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-13,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-5,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-6,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-14,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-8,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-12,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-7,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-16,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-4,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-15,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-16,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-16,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-16,ISWokFnyiavObr9ZcHbUfITYl8Y=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-1,lOXBwTSXDJEYrIcgYkSVuNBcsKw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-1,lOXBwTSXDJEYrIcgYkSVuNBcsKw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-1,lOXBwTSXDJEYrIcgYkSVuNBcsKw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-14,lOXBwTSXDJEYrIcgYkSVuNBcsKw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
