1,-37,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-39,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-38,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-36,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-39,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-37,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-35,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-38,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-34,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-36,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-35,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-44,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-44,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-34,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-33,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-33,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-43,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-41,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-40,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
1,-42,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-40,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-43,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-41,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
0,-42,mj1kmNrGV2+f+72WnyvYWWCRZZs=,fszq7GAK61ad6s1HvNgRuIsd29w=
