-1,-1,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-2,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-3,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-4,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-5,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-6,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-7,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-8,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-9,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,ke67wxbOLGTf7XliSohzJSfOBXQ=
-1,-10,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,hIMlhCjzzMgamCuGp2wV0rgPZrs=
-1,-11,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,rP95emmMC3Wb6pn//tX+Z2FQz3w=
-2,-1,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,rP95emmMC3Wb6pn//tX+Z2FQz3w=
-2,-8,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,f93reGl5hLxn2SokFilvg/SHjSM=
-2,-10,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,faTkSDJOjho3gNA2OF6NWSuMUgs=
-2,-9,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,rP95emmMC3Wb6pn//tX+Z2FQz3w=
-2,-12,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,FRAcHYkOVEGPZGEjpmKXNZCHZ1I=
-2,-11,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,IAuV/CDyBa2gSZrnbu8KLJ/Witc=
-2,-13,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,rxEvEOkrdrZSkNt3XHnUplGPZIA=
-3,-11,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,sWvPolVSLDmbX2L3Q2ncFRQ95no=
-3,-12,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,9QEhmrwviaW3vO5Y9Uh08u1UKXI=
-3,-10,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,rxEvEOkrdrZSkNt3XHnUplGPZIA=
-3,-13,2v8ONmKJMYkBHbkFeKsV7lKm+v0=,rxEvEOkrdrZSkNt3XHnUplGPZIA=
