-1,-1,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-2,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-3,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-4,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-5,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-6,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-7,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-8,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-9,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,4pU5p/XMY7Yjf+bCJhspupZAd/A=
-1,-10,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,Kb/ztjdHfk7tZiLiEdpZdVG4ymU=
-1,-11,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,ERIquSeEKUmWTkzMpjbW1FQ0Bnc=
-2,-1,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,5dinwKFRpbGFO3g4jQRcACdDEhE=
-2,-8,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,mT1sXv5VqydxjHNrP/ZaU7ebPV0=
-2,-10,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,9WHxBwbaKTQ9mULyXN6hr+T0st0=
-2,-9,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,5dinwKFRpbGFO3g4jQRcACdDEhE=
-2,-12,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,0gp/u67TIeSjEeq76ipvl3X1tE4=
-2,-11,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,F1tubyVS3xZOc5ptTCqM+qUBBGc=
-2,-13,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,QizCsjqpPdfWmu1Oq6HluYpdAzw=
-3,-11,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,F1tubyVS3xZOc5ptTCqM+qUBBGc=
-3,-12,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,0gp/u67TIeSjEeq76ipvl3X1tE4=
-3,-10,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,QizCsjqpPdfWmu1Oq6HluYpdAzw=
-3,-13,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,QizCsjqpPdfWmu1Oq6HluYpdAzw=
