0,0,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,Wq9V4GMWIXJztlWTgguy1j0LzZo=
0,1,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,Wq9V4GMWIXJztlWTgguy1j0LzZo=
0,2,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,uus0dy/T/Kl9j560r3h52Ymn6Sw=
0,3,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,eLUDKk7pslnivI17nRW25fLEYd0=
0,4,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,eLUDKk7pslnivI17nRW25fLEYd0=
0,5,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,iDaesG+Am+1DbKZN9NOOQyrys3Q=
1,1,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,n2DsuDUkQGCsDqSNMAEv4aoVQcQ=
1,0,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,n2DsuDUkQGCsDqSNMAEv4aoVQcQ=
1,6,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,mT1sXv5VqydxjHNrP/ZaU7ebPV0=
2,2,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,F1tubyVS3xZOc5ptTCqM+qUBBGc=
2,0,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,0gp/u67TIeSjEeq76ipvl3X1tE4=
2,1,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,F1tubyVS3xZOc5ptTCqM+qUBBGc=
2,6,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,/tgECBlFG1vNb3ZgH7ZCRKdo4S4=
2,5,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,QizCsjqpPdfWmu1Oq6HluYpdAzw=
3,3,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,DZ2KwJ8oVR7Jp1r/luBczsxfGHI=
3,2,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,0gp/u67TIeSjEeq76ipvl3X1tE4=
3,6,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,DZ2KwJ8oVR7Jp1r/luBczsxfGHI=
3,5,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,DZ2KwJ8oVR7Jp1r/luBczsxfGHI=
3,4,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,V/wxKIcRIrfk22uGqZ0SvZdHLM4=
4,5,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,AOvQr+n56TfVuQgZiHh5oW1a7FI=
4,6,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,AOvQr+n56TfVuQgZiHh5oW1a7FI=
5,0,fI97M5linfrGs21643aWzJC9Zmc=,MVQgP2XiikYWHlUp3JSy9Tg+gqE=
6,0,fI97M5linfrGs21643aWzJC9Zmc=,xRo6WwMl6mzQU6y1ClxkSMxlTNI=
7,0,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,LmUYlsc8g6RbykZuLCPglTyzn84=
8,0,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,8/6eONl92OQNz5x32YIEyMDbUvE=
9,0,xlWXMp4PVi+MHq6PeKrIxABGeN8=,bmS2eX3DJNb7yQN9CDRv2y+1Xq0=
10,0,xlWXMp4PVi+MHq6PeKrIxABGeN8=,bmS2eX3DJNb7yQN9CDRv2y+1Xq0=
