2,-2,i5G2zwFibLODUhI1rXy9ruP4C/c=,7aAVHq29g2pEpMmvPwmH3isYUC8=
2,-1,i5G2zwFibLODUhI1rXy9ruP4C/c=,7aAVHq29g2pEpMmvPwmH3isYUC8=
8,-1,i5G2zwFibLODUhI1rXy9ruP4C/c=,ET1f3FOYXdp3rGP9BwMjcYC2twc=
1,-1,i5G2zwFibLODUhI1rXy9ruP4C/c=,0fgj+XtFDT44/jhd9yAeXvXa40g=
1,-2,i5G2zwFibLODUhI1rXy9ruP4C/c=,0fgj+XtFDT44/jhd9yAeXvXa40g=
7,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,6b/bgvbVGO3+GmVOi7KhovAudgw=
0,-7,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
0,-6,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
0,-5,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
0,-4,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
0,-3,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
0,-2,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
0,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
0,-11,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,6b/bgvbVGO3+GmVOi7KhovAudgw=
0,-10,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,6b/bgvbVGO3+GmVOi7KhovAudgw=
0,-9,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,6b/bgvbVGO3+GmVOi7KhovAudgw=
0,-8,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,6b/bgvbVGO3+GmVOi7KhovAudgw=
6,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,6b/bgvbVGO3+GmVOi7KhovAudgw=
5,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,0fgj+XtFDT44/jhd9yAeXvXa40g=
5,-2,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,6b/bgvbVGO3+GmVOi7KhovAudgw=
4,-2,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,79iRRUiWr5qOxMBGjZmxvT6PNVc=
4,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,z/jHddgE1b9Oq8fo3YmLRanxs7Y=
11,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,cKqDTGzqGIxFFtUhjPNCY5khfBk=
10,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,wQrIddlzOqp2O4xicunv3A7BNtk=
3,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,qyP+ynacQsYSKf4HkKtR5hc2bZg=
3,-2,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,wQrIddlzOqp2O4xicunv3A7BNtk=
9,-1,VkuZypNdJaTlyXs8Ofa4qAJQ/Og=,wQrIddlzOqp2O4xicunv3A7BNtk=
