8,-1,+hxrdfO6BHKmtyZz6wdB4GFs0Cc=,iDaesG+Am+1DbKZN9NOOQyrys3Q=
7,-1,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,5dinwKFRpbGFO3g4jQRcACdDEhE=
6,-1,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,0gp/u67TIeSjEeq76ipvl3X1tE4=
5,-1,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,xxwsIOK48faKrhCGyZlROUtLyRg=
5,-2,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,AOvQr+n56TfVuQgZiHh5oW1a7FI=
4,-2,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,V/wxKIcRIrfk22uGqZ0SvZdHLM4=
4,-1,Yo2h//4Uwpnjqu8N01zM6NhH72Y=,RBryVYTpDA4bSAO/wTXDyglVcuI=
3,-1,fI97M5linfrGs21643aWzJC9Zmc=,4ppMe7llSAs+aDOiR5erv29XK7U=
3,-2,fI97M5linfrGs21643aWzJC9Zmc=,D+v/vcVTUGjVezbUvTssGtvl4N0=
2,-2,fI97M5linfrGs21643aWzJC9Zmc=,lx1miJtGgxSrojEuiqUTJ5rPaNY=
2,-1,fI97M5linfrGs21643aWzJC9Zmc=,m66702uLfMWCdzU1gmUcAjnuG5o=
1,-1,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,F67+YqFl68jScwSWr0f+eye1xew=
1,-2,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,F67+YqFl68jScwSWr0f+eye1xew=
0,-7,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,XYmslnPcNgmT9/tt8+KJAb7Xay0=
0,-6,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,XYmslnPcNgmT9/tt8+KJAb7Xay0=
0,-5,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,mR7JOIlcPPIL22McXXSW7SQspn0=
0,-4,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,mR7JOIlcPPIL22McXXSW7SQspn0=
0,-3,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,mR7JOIlcPPIL22McXXSW7SQspn0=
0,-2,SYrQnYQP5zhqT1s2hbLX4bjkPFc=,mR7JOIlcPPIL22McXXSW7SQspn0=
0,-1,xlWXMp4PVi+MHq6PeKrIxABGeN8=,mR7JOIlcPPIL22McXXSW7SQspn0=
0,-11,xlWXMp4PVi+MHq6PeKrIxABGeN8=,8/6eONl92OQNz5x32YIEyMDbUvE=
0,-10,xlWXMp4PVi+MHq6PeKrIxABGeN8=,8/6eONl92OQNz5x32YIEyMDbUvE=
0,-9,xlWXMp4PVi+MHq6PeKrIxABGeN8=,8/6eONl92OQNz5x32YIEyMDbUvE=
0,-8,xlWXMp4PVi+MHq6PeKrIxABGeN8=,sNQrGAty3SkjD+afKE8GKGroTm8=
11,-1,xlWXMp4PVi+MHq6PeKrIxABGeN8=,QTsi89IprEZUUzfJWL87JLT62dM=
10,-1,xlWXMp4PVi+MHq6PeKrIxABGeN8=,bmS2eX3DJNb7yQN9CDRv2y+1Xq0=
9,-1,xlWXMp4PVi+MHq6PeKrIxABGeN8=,bmS2eX3DJNb7yQN9CDRv2y+1Xq0=
